               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.051911,            0.019905,             0.04648,             0.15929,             0.81548,             0.28354,             0.12078,            0.024966,           0.0074413,            0.026832,           0.0033327,           0.0033327,            0.070006
                   1,            0.023576,            0.011638,            0.041846,             0.32482,             0.84702,             0.33973,             0.28203,           0.0083562,           0.0036257,            0.022451,           0.0066653,           0.0066653,            0.040005
                   2,            0.018587,           0.0081131,            0.040122,             0.34346,              0.8631,             0.32252,             0.24326,            0.010296,           0.0027398,            0.024429,           0.0099954,           0.0099954,            0.010002
                   3,            0.014479,            0.006296,            0.037757,             0.37946,             0.88141,              0.3633,             0.33683,           0.0053034,           0.0027089,            0.022427,           0.0099911,           0.0099911,           0.0099911
                   4,            0.011681,            0.005158,            0.035015,             0.40258,             0.88548,             0.41828,             0.40185,           0.0048867,           0.0026958,            0.020863,           0.0099911,           0.0099911,           0.0099911
                   5,            0.010726,           0.0047288,             0.03252,             0.32553,             0.80833,             0.46819,             0.43184,            0.005367,           0.0022605,            0.022151,           0.0099842,           0.0099842,           0.0099842
                   6,            0.010049,           0.0044113,            0.029766,             0.45717,             0.87137,             0.62396,             0.58997,           0.0044299,           0.0026385,            0.015348,           0.0099753,           0.0099753,           0.0099753
                   7,           0.0096549,           0.0042318,            0.027269,             0.51007,             0.84407,             0.71072,             0.67414,           0.0045398,           0.0024159,             0.01422,           0.0099645,           0.0099645,           0.0099645
                   8,           0.0093867,           0.0040226,            0.024694,             0.58815,             0.79361,             0.73332,             0.69991,           0.0042841,           0.0022007,            0.013784,           0.0099517,           0.0099517,           0.0099517
                   9,           0.0089458,           0.0039047,            0.023346,             0.53846,             0.90101,             0.75414,               0.735,           0.0033343,           0.0020069,            0.013346,            0.009937,            0.009937,            0.009937
                  10,           0.0085489,           0.0037317,            0.022528,             0.52467,             0.92623,              0.7655,             0.73604,           0.0040787,           0.0021236,            0.011548,           0.0099203,           0.0099203,           0.0099203
                  11,           0.0083412,            0.003545,            0.021626,             0.58183,             0.90369,             0.76984,             0.75849,           0.0027163,           0.0022323,            0.011438,           0.0099017,           0.0099017,           0.0099017
                  12,           0.0080935,           0.0035287,            0.021312,             0.67462,             0.92963,             0.80927,             0.79919,           0.0025599,           0.0020993,           0.0084375,           0.0098811,           0.0098811,           0.0098811
                  13,           0.0079625,           0.0034243,            0.020827,              0.7421,             0.92659,             0.84385,             0.83869,           0.0023003,           0.0021585,           0.0071183,           0.0098586,           0.0098586,           0.0098586
                  14,           0.0077893,           0.0033846,            0.020024,             0.76919,             0.93337,             0.87735,             0.87558,           0.0023721,           0.0024123,           0.0057503,           0.0098342,           0.0098342,           0.0098342
                  15,           0.0075591,           0.0032685,             0.01892,             0.86134,             0.80977,             0.88784,             0.88593,           0.0021997,            0.002139,           0.0069027,           0.0098079,           0.0098079,           0.0098079
                  16,           0.0075299,           0.0032432,            0.018715,             0.88252,             0.85004,             0.91409,             0.91341,           0.0020336,           0.0021554,           0.0052293,           0.0097798,           0.0097798,           0.0097798
                  17,           0.0073111,           0.0031781,            0.018032,             0.84618,             0.86392,             0.90862,             0.90703,           0.0021954,           0.0021916,           0.0058758,           0.0097497,           0.0097497,           0.0097497
                  18,           0.0072657,           0.0031279,            0.017598,             0.86193,             0.91456,             0.92512,             0.92064,           0.0019623,           0.0021177,           0.0043837,           0.0097178,           0.0097178,           0.0097178
                  19,           0.0071736,           0.0030935,            0.017724,             0.88399,             0.86788,             0.93344,             0.93136,           0.0018682,           0.0023424,            0.004643,            0.009684,            0.009684,            0.009684
                  20,           0.0071506,            0.003055,            0.016784,             0.89058,             0.86849,             0.93972,             0.93957,           0.0017968,           0.0022293,           0.0045166,           0.0096484,           0.0096484,           0.0096484
                  21,           0.0069851,            0.003001,            0.016194,             0.90093,             0.84222,             0.93174,             0.93122,           0.0017962,           0.0020428,           0.0049074,            0.009611,            0.009611,            0.009611
                  22,            0.006897,           0.0029534,            0.015927,             0.90901,             0.87259,              0.9506,             0.94992,           0.0019231,           0.0022208,           0.0040624,           0.0095717,           0.0095717,           0.0095717
                  23,           0.0068039,           0.0029843,            0.015922,             0.89878,             0.87982,             0.94932,             0.94919,           0.0017486,           0.0021742,            0.004311,           0.0095307,           0.0095307,           0.0095307
                  24,           0.0068669,           0.0029156,            0.015437,             0.89821,             0.88072,              0.9468,             0.94658,             0.00151,           0.0021596,           0.0044881,           0.0094879,           0.0094879,           0.0094879
                  25,           0.0066522,           0.0029052,            0.015038,             0.88311,             0.89885,             0.95051,             0.95039,           0.0016508,            0.002239,           0.0041547,           0.0094434,           0.0094434,           0.0094434
                  26,           0.0065923,           0.0028561,            0.015231,             0.92154,             0.88424,             0.95818,             0.95817,           0.0014872,            0.002224,           0.0037117,           0.0093971,           0.0093971,           0.0093971
                  27,           0.0066039,           0.0028804,            0.014703,             0.91533,             0.88966,             0.96062,             0.96049,           0.0015069,           0.0022295,           0.0036298,           0.0093491,           0.0093491,           0.0093491
                  28,           0.0065985,            0.002847,            0.014337,             0.92981,             0.89569,             0.96397,             0.96397,           0.0015629,           0.0022439,           0.0034319,           0.0092995,           0.0092995,           0.0092995
                  29,           0.0064785,           0.0028108,            0.014564,             0.91227,             0.92854,              0.9682,              0.9682,           0.0015727,           0.0021735,           0.0030981,           0.0092481,           0.0092481,           0.0092481
                  30,           0.0063168,           0.0027828,            0.014352,             0.92398,             0.90948,             0.96767,             0.96767,           0.0013405,           0.0022275,           0.0032738,           0.0091952,           0.0091952,           0.0091952
                  31,           0.0063858,           0.0027779,            0.013832,             0.93782,             0.87805,             0.96302,             0.96302,           0.0013072,           0.0021909,           0.0035936,           0.0091406,           0.0091406,           0.0091406
                  32,            0.006226,           0.0027334,             0.01365,             0.96107,             0.87941,             0.97033,             0.97033,           0.0013239,           0.0021818,            0.003146,           0.0090844,           0.0090844,           0.0090844
                  33,           0.0062292,           0.0027091,            0.013219,             0.96109,             0.88206,              0.9714,              0.9714,           0.0013478,           0.0021114,           0.0030574,           0.0090266,           0.0090266,           0.0090266
                  34,           0.0061836,           0.0027141,            0.013819,             0.93228,             0.91147,             0.97373,             0.97373,           0.0013878,           0.0021122,           0.0029584,           0.0089673,           0.0089673,           0.0089673
                  35,            0.006177,           0.0026991,            0.013227,             0.93268,             0.91492,             0.97326,             0.97326,           0.0012956,           0.0021214,           0.0029459,           0.0089065,           0.0089065,           0.0089065
                  36,           0.0060094,            0.002624,            0.013192,             0.93682,             0.91423,             0.97389,             0.97388,           0.0012804,           0.0021627,           0.0028764,           0.0088442,           0.0088442,           0.0088442
                  37,            0.005979,           0.0026497,             0.01299,             0.94752,             0.90149,             0.97339,             0.97339,           0.0012778,           0.0021527,            0.002954,           0.0087804,           0.0087804,           0.0087804
                  38,           0.0060046,           0.0026339,            0.013006,             0.95442,             0.89773,             0.97472,             0.97472,           0.0012765,           0.0021575,           0.0028873,           0.0087151,           0.0087151,           0.0087151
                  39,            0.005886,           0.0026232,             0.01249,             0.96014,             0.89606,             0.97472,             0.97472,           0.0012754,           0.0021783,           0.0028374,           0.0086485,           0.0086485,           0.0086485
                  40,           0.0058701,           0.0025636,             0.01228,             0.96109,             0.89792,             0.97412,             0.97412,           0.0012577,           0.0022152,           0.0028385,           0.0085805,           0.0085805,           0.0085805
                  41,           0.0058194,           0.0026137,             0.01218,             0.96776,              0.8908,             0.97356,             0.97356,           0.0012332,           0.0022148,            0.002861,           0.0085111,           0.0085111,           0.0085111
                  42,           0.0058572,           0.0025507,            0.012196,             0.96762,              0.8946,             0.97458,             0.97458,           0.0012437,           0.0022184,           0.0027787,           0.0084404,           0.0084404,           0.0084404
                  43,           0.0057749,           0.0025542,            0.012291,              0.9677,             0.89299,             0.97528,             0.97528,           0.0012364,           0.0022242,            0.002712,           0.0083684,           0.0083684,           0.0083684
                  44,           0.0058197,           0.0025658,            0.012118,             0.96683,             0.89431,             0.97539,             0.97539,           0.0012221,           0.0022255,           0.0027072,           0.0082952,           0.0082952,           0.0082952
                  45,           0.0057251,            0.002569,            0.012099,              0.9647,             0.89783,             0.97539,             0.97539,           0.0012122,           0.0022142,           0.0026836,           0.0082207,           0.0082207,           0.0082207
                  46,           0.0056693,           0.0025379,            0.012258,             0.96085,             0.90374,             0.97567,             0.97567,            0.001201,            0.002197,           0.0026644,            0.008145,            0.008145,            0.008145
                  47,           0.0056641,           0.0025083,            0.011796,             0.96239,             0.90453,             0.97616,             0.97616,           0.0012019,           0.0021946,           0.0026147,           0.0080682,           0.0080682,           0.0080682
                  48,           0.0055007,           0.0025064,            0.011785,             0.95336,             0.91085,             0.97665,             0.97665,            0.001208,           0.0021965,           0.0025925,           0.0079903,           0.0079903,           0.0079903
                  49,            0.005573,           0.0025124,            0.011559,             0.94371,             0.91992,             0.97692,             0.97692,           0.0012072,           0.0021991,           0.0025701,           0.0079112,           0.0079112,           0.0079112
                  50,           0.0054345,           0.0024765,            0.011651,             0.96316,             0.90311,             0.97731,             0.97731,            0.001216,           0.0021969,            0.002543,           0.0078311,           0.0078311,           0.0078311
                  51,           0.0054493,            0.002448,            0.011418,             0.96067,             0.90522,             0.97772,             0.97772,            0.001226,           0.0022015,           0.0025239,             0.00775,             0.00775,             0.00775
                  52,           0.0054418,           0.0024307,            0.011178,             0.95889,              0.9075,             0.97789,             0.97789,           0.0012238,           0.0021994,           0.0025139,           0.0076679,           0.0076679,           0.0076679
                  53,           0.0053384,           0.0024186,            0.011242,             0.96047,             0.90822,             0.97819,             0.97819,           0.0012322,           0.0022043,           0.0025102,           0.0075848,           0.0075848,           0.0075848
                  54,           0.0052296,           0.0023887,            0.011156,             0.96179,             0.90771,             0.97847,             0.97847,           0.0012403,           0.0022156,           0.0025103,           0.0075009,           0.0075009,           0.0075009
                  55,           0.0052337,             0.00235,            0.010985,             0.94081,             0.92966,             0.97889,             0.97889,            0.001242,           0.0022235,           0.0024795,            0.007416,            0.007416,            0.007416
                  56,           0.0052644,           0.0023853,            0.011079,             0.95012,             0.92427,             0.97904,             0.97904,           0.0012641,           0.0022234,           0.0024511,           0.0073303,           0.0073303,           0.0073303
                  57,           0.0052136,           0.0023634,            0.011229,             0.93414,             0.94306,             0.97926,             0.97926,           0.0012701,           0.0022205,           0.0024253,           0.0072438,           0.0072438,           0.0072438
                  58,           0.0051457,           0.0023299,            0.010353,              0.9522,             0.92757,             0.97949,             0.97949,           0.0012743,           0.0022209,           0.0024083,           0.0071566,           0.0071566,           0.0071566
                  59,           0.0051606,           0.0023429,            0.010715,             0.95274,             0.92792,             0.97959,             0.97959,            0.001284,           0.0022248,           0.0023933,           0.0070686,           0.0070686,           0.0070686
                  60,           0.0050637,           0.0023128,            0.010752,             0.95255,             0.92752,             0.97956,             0.97956,           0.0012861,           0.0022326,           0.0023954,           0.0069799,           0.0069799,           0.0069799
                  61,           0.0051103,           0.0023276,            0.010571,             0.95683,             0.92339,             0.97967,             0.97967,           0.0012893,             0.00223,           0.0023865,           0.0068906,           0.0068906,           0.0068906
                  62,           0.0050041,           0.0022928,             0.01024,             0.95364,             0.92636,             0.97968,             0.97968,           0.0012994,           0.0022377,           0.0023928,           0.0068006,           0.0068006,           0.0068006
                  63,           0.0049985,           0.0022558,             0.01065,             0.95187,             0.92706,             0.97966,             0.97966,           0.0013072,           0.0022444,           0.0024045,           0.0067101,           0.0067101,           0.0067101
                  64,           0.0049227,           0.0022807,            0.010566,             0.94965,             0.92856,             0.97975,             0.97975,           0.0013107,           0.0022501,            0.002401,           0.0066191,           0.0066191,           0.0066191
                  65,           0.0048178,           0.0022608,             0.01051,             0.94936,             0.92853,             0.97989,             0.97989,            0.001321,           0.0022551,           0.0023972,           0.0065276,           0.0065276,           0.0065276
                  66,           0.0048483,           0.0022482,            0.010272,              0.9505,              0.9271,             0.97999,             0.97999,           0.0013303,           0.0022537,           0.0023972,           0.0064356,           0.0064356,           0.0064356
                  67,           0.0048516,           0.0022134,            0.010297,             0.95343,             0.92438,             0.97995,             0.97995,           0.0013424,           0.0022577,           0.0024023,           0.0063432,           0.0063432,           0.0063432
                  68,           0.0048119,           0.0022062,            0.010285,             0.95223,             0.92662,              0.9802,              0.9802,           0.0013606,           0.0022577,           0.0023845,           0.0062505,           0.0062505,           0.0062505
                  69,           0.0047674,           0.0022143,            0.010059,             0.95419,             0.92553,              0.9801,              0.9801,           0.0013693,           0.0022606,           0.0023875,           0.0061574,           0.0061574,           0.0061574
                  70,           0.0046351,           0.0021939,           0.0098666,             0.95383,             0.92573,             0.98008,             0.98008,           0.0013672,           0.0022644,            0.002386,            0.006064,            0.006064,            0.006064
                  71,           0.0046539,           0.0022011,            0.010075,             0.95457,             0.92439,             0.97991,             0.97991,            0.001372,           0.0022702,           0.0023957,           0.0059704,           0.0059704,           0.0059704
                  72,           0.0046154,           0.0021916,            0.009902,             0.95473,               0.924,             0.98003,             0.98003,           0.0013755,           0.0022788,           0.0023828,           0.0058766,           0.0058766,           0.0058766
                  73,           0.0046198,           0.0021536,           0.0095795,              0.9536,             0.92307,             0.98002,             0.98002,           0.0013725,           0.0022853,           0.0023844,           0.0057826,           0.0057826,           0.0057826
                  74,           0.0044922,           0.0021657,            0.010004,               0.943,             0.93097,             0.97959,             0.97959,             0.00138,           0.0022885,           0.0024023,           0.0056884,           0.0056884,           0.0056884
                  75,           0.0044462,           0.0021077,           0.0096764,             0.94369,             0.93119,             0.97965,             0.97965,           0.0013875,           0.0022865,           0.0023978,           0.0055942,           0.0055942,           0.0055942
                  76,           0.0043757,           0.0021126,           0.0094014,              0.9436,             0.93101,             0.97985,             0.97985,           0.0014057,            0.002287,           0.0023773,              0.0055,              0.0055,              0.0055
                  77,             0.00439,           0.0020882,           0.0095483,             0.96788,              0.9109,             0.98021,             0.98021,           0.0014111,           0.0022914,           0.0023449,           0.0054058,           0.0054058,           0.0054058
                  78,           0.0044195,           0.0021138,           0.0097558,             0.95029,             0.92986,             0.98055,             0.98055,           0.0014221,           0.0022898,           0.0023128,           0.0053116,           0.0053116,           0.0053116
                  79,           0.0043333,           0.0020886,           0.0093723,              0.9525,             0.92689,             0.98058,             0.98058,           0.0014264,           0.0022899,           0.0023126,           0.0052174,           0.0052174,           0.0052174
                  80,             0.00426,           0.0020492,           0.0091744,             0.94604,              0.9322,             0.98041,             0.98041,           0.0014338,           0.0022896,           0.0023274,           0.0051234,           0.0051234,           0.0051234
                  81,           0.0042104,           0.0020289,           0.0091036,             0.94539,             0.93188,                0.98,                0.98,           0.0014413,           0.0022886,           0.0023609,           0.0050296,           0.0050296,           0.0050296
                  82,           0.0041913,            0.002039,           0.0092598,             0.94689,             0.93011,             0.97994,             0.97994,           0.0014427,           0.0022905,           0.0023704,            0.004936,            0.004936,            0.004936
                  83,           0.0041255,            0.002003,           0.0092911,             0.94557,             0.93325,             0.98007,             0.98007,           0.0014499,           0.0022931,           0.0023534,           0.0048426,           0.0048426,           0.0048426
                  84,           0.0040438,            0.002024,           0.0091328,             0.94788,             0.93175,             0.98042,             0.98042,           0.0014508,           0.0022961,           0.0023383,           0.0047495,           0.0047495,           0.0047495
                  85,           0.0040461,           0.0019841,            0.008893,             0.94833,             0.93401,             0.98071,             0.98071,           0.0014544,            0.002302,           0.0023166,           0.0046568,           0.0046568,           0.0046568
                  86,           0.0040302,           0.0019716,           0.0089571,             0.94781,             0.93617,             0.98114,             0.98114,           0.0014625,           0.0023061,           0.0022814,           0.0045644,           0.0045644,           0.0045644
                  87,           0.0039886,           0.0019426,           0.0088678,             0.95592,             0.92955,             0.98132,             0.98132,           0.0014712,           0.0023077,           0.0022692,           0.0044724,           0.0044724,           0.0044724
                  88,           0.0039103,           0.0019493,           0.0090062,             0.95745,             0.92824,             0.98151,             0.98151,            0.001478,           0.0023084,           0.0022563,           0.0043809,           0.0043809,           0.0043809
                  89,           0.0038801,           0.0019442,           0.0086066,             0.95793,             0.92768,             0.98164,             0.98164,           0.0014979,           0.0023075,           0.0022493,           0.0042899,           0.0042899,           0.0042899
                  90,           0.0038584,           0.0019087,           0.0086006,             0.95899,             0.92888,             0.98198,             0.98198,           0.0014998,           0.0023107,           0.0022151,           0.0041994,           0.0041994,           0.0041994
                  91,           0.0037912,           0.0019024,           0.0086569,             0.95542,              0.9324,             0.98212,             0.98212,            0.001502,            0.002315,           0.0022002,           0.0041094,           0.0041094,           0.0041094
                  92,           0.0037516,            0.001897,           0.0084555,             0.95615,             0.93641,             0.98246,             0.98246,           0.0015147,           0.0023191,           0.0021733,           0.0040201,           0.0040201,           0.0040201
                  93,           0.0036926,           0.0018823,           0.0082888,             0.95907,             0.93529,             0.98256,             0.98256,           0.0015293,           0.0023237,           0.0021673,           0.0039314,           0.0039314,           0.0039314
                  94,           0.0036687,           0.0018493,           0.0083866,             0.95565,             0.94045,             0.98273,             0.98273,            0.001536,           0.0023297,           0.0021512,           0.0038434,           0.0038434,           0.0038434
                  95,           0.0036253,            0.001856,            0.008491,             0.95399,             0.94654,             0.98305,             0.98305,           0.0015341,           0.0023298,           0.0021193,           0.0037562,           0.0037562,           0.0037562
                  96,           0.0035734,           0.0018323,             0.00838,             0.95344,             0.94687,             0.98312,             0.98312,           0.0015338,           0.0023302,            0.002109,           0.0036697,           0.0036697,           0.0036697
                  97,           0.0035312,            0.001841,           0.0083234,             0.95296,             0.94792,             0.98332,             0.98332,           0.0015295,           0.0023374,           0.0020966,            0.003584,            0.003584,            0.003584
                  98,           0.0035432,           0.0017872,           0.0081022,             0.95496,             0.94661,             0.98342,             0.98342,           0.0015391,           0.0023415,           0.0020857,           0.0034991,           0.0034991,           0.0034991
                  99,           0.0034292,           0.0017789,           0.0083142,              0.9574,             0.94433,             0.98347,             0.98347,           0.0015497,           0.0023483,           0.0020781,           0.0034152,           0.0034152,           0.0034152
                 100,           0.0033948,           0.0017934,           0.0080244,             0.95645,              0.9454,             0.98356,             0.98356,           0.0015683,           0.0023543,           0.0020657,           0.0033321,           0.0033321,           0.0033321
                 101,           0.0033996,           0.0017552,           0.0077319,             0.95549,             0.94662,             0.98359,             0.98359,           0.0015632,           0.0023573,           0.0020634,             0.00325,             0.00325,             0.00325
                 102,           0.0033253,           0.0017617,           0.0078271,             0.95297,              0.9479,             0.98359,             0.98359,           0.0015674,           0.0023616,           0.0020669,           0.0031689,           0.0031689,           0.0031689
                 103,           0.0032615,           0.0017369,           0.0078786,              0.9563,             0.94651,              0.9838,              0.9838,           0.0015689,           0.0023641,           0.0020451,           0.0030888,           0.0030888,           0.0030888
                 104,           0.0032284,           0.0017065,           0.0077135,             0.95799,             0.94479,             0.98388,             0.98388,           0.0015791,           0.0023639,           0.0020436,           0.0030097,           0.0030097,           0.0030097
                 105,            0.003172,           0.0017281,           0.0076839,             0.95784,             0.94528,             0.98392,             0.98392,           0.0015841,           0.0023675,           0.0020346,           0.0029318,           0.0029318,           0.0029318
                 106,           0.0032231,           0.0017078,            0.007664,             0.95856,              0.9447,             0.98397,             0.98397,           0.0015853,           0.0023689,            0.002027,            0.002855,            0.002855,            0.002855
                 107,           0.0030752,           0.0016873,           0.0077382,              0.9665,             0.93907,             0.98411,             0.98411,           0.0015899,           0.0023687,            0.002012,           0.0027793,           0.0027793,           0.0027793
                 108,           0.0030548,           0.0016893,           0.0075767,             0.96305,             0.94259,             0.98417,             0.98417,            0.001579,           0.0023665,           0.0020011,           0.0027048,           0.0027048,           0.0027048
                 109,           0.0030725,           0.0016817,           0.0074686,              0.9657,             0.94023,             0.98418,             0.98418,           0.0015718,           0.0023673,           0.0019955,           0.0026316,           0.0026316,           0.0026316
                 110,           0.0029861,           0.0016596,           0.0073356,             0.96748,             0.94002,             0.98418,             0.98418,           0.0015779,           0.0023689,           0.0019826,           0.0025596,           0.0025596,           0.0025596
                 111,           0.0029336,            0.001599,           0.0074308,             0.96722,             0.94001,              0.9842,              0.9842,           0.0015749,           0.0023705,           0.0019749,           0.0024889,           0.0024889,           0.0024889
                 112,           0.0029589,           0.0016221,           0.0074475,             0.96716,             0.93936,             0.98427,             0.98427,           0.0015658,           0.0023728,            0.001968,           0.0024195,           0.0024195,           0.0024195
                 113,           0.0028707,           0.0016029,           0.0073078,             0.96751,             0.93981,             0.98433,             0.98433,           0.0015559,           0.0023765,            0.001962,           0.0023515,           0.0023515,           0.0023515
                 114,           0.0028365,           0.0015831,           0.0072026,             0.96807,             0.93946,             0.98444,             0.98444,           0.0015439,           0.0023771,             0.00195,           0.0022849,           0.0022849,           0.0022849
                 115,           0.0027856,           0.0015665,           0.0072387,             0.96921,             0.93781,             0.98449,             0.98449,           0.0015399,           0.0023776,           0.0019403,           0.0022196,           0.0022196,           0.0022196
                 116,           0.0027671,           0.0015621,           0.0071148,             0.95388,             0.95308,             0.98454,             0.98454,           0.0015374,           0.0023799,            0.001933,           0.0021558,           0.0021558,           0.0021558
                 117,           0.0027733,           0.0015465,           0.0070912,             0.95397,             0.95228,              0.9845,              0.9845,            0.001534,           0.0023795,           0.0019349,           0.0020935,           0.0020935,           0.0020935
                 118,           0.0026442,           0.0015292,           0.0070914,             0.96485,             0.93896,             0.98438,             0.98438,           0.0015303,            0.002378,           0.0019504,           0.0020327,           0.0020327,           0.0020327
                 119,            0.002629,           0.0015187,           0.0068981,             0.96967,             0.93473,             0.98425,             0.98425,           0.0015215,           0.0023788,           0.0019629,           0.0019734,           0.0019734,           0.0019734
                 120,           0.0025637,           0.0014958,           0.0068338,             0.96864,             0.93449,             0.98421,             0.98421,           0.0015139,           0.0023851,           0.0019668,           0.0019156,           0.0019156,           0.0019156
                 121,           0.0025949,           0.0014981,           0.0068188,             0.97139,             0.93099,             0.98407,             0.98407,           0.0015094,           0.0023886,           0.0019788,           0.0018594,           0.0018594,           0.0018594
                 122,           0.0025092,           0.0014622,           0.0065923,             0.97255,              0.9308,             0.98421,             0.98421,           0.0015136,           0.0023927,           0.0019671,           0.0018048,           0.0018048,           0.0018048
                 123,            0.002518,           0.0014875,           0.0065309,             0.97223,             0.93066,             0.98432,             0.98432,           0.0015122,           0.0023975,           0.0019567,           0.0017519,           0.0017519,           0.0017519
                 124,           0.0024988,           0.0014505,           0.0065866,             0.97229,             0.92988,             0.98417,             0.98417,           0.0015026,           0.0024033,           0.0019742,           0.0017005,           0.0017005,           0.0017005
                 125,           0.0024274,           0.0014429,           0.0065096,             0.97136,             0.92957,             0.98417,             0.98417,           0.0014933,            0.002404,           0.0019754,           0.0016509,           0.0016509,           0.0016509
                 126,           0.0023827,           0.0014434,           0.0064194,             0.97409,             0.92702,             0.98427,             0.98427,           0.0014918,           0.0024065,           0.0019671,           0.0016029,           0.0016029,           0.0016029
                 127,           0.0023835,           0.0014177,           0.0062734,             0.97324,             0.92658,             0.98412,             0.98412,           0.0014917,           0.0024116,            0.001982,           0.0015566,           0.0015566,           0.0015566
                 128,            0.002324,           0.0014036,           0.0064624,             0.97018,             0.93116,             0.98427,             0.98427,           0.0014798,           0.0024139,           0.0019617,           0.0015121,           0.0015121,           0.0015121
                 129,           0.0022963,           0.0013911,           0.0062923,             0.96959,             0.93194,             0.98424,             0.98424,           0.0014781,           0.0024164,           0.0019621,           0.0014693,           0.0014693,           0.0014693
                 130,           0.0022978,           0.0013958,           0.0063229,             0.96854,             0.93369,             0.98435,             0.98435,           0.0014734,           0.0024194,           0.0019417,           0.0014283,           0.0014283,           0.0014283
                 131,           0.0022733,           0.0013973,           0.0063564,             0.96796,             0.93408,             0.98435,             0.98435,           0.0014748,           0.0024244,           0.0019378,            0.001389,            0.001389,            0.001389
                 132,           0.0022403,           0.0013797,           0.0062377,             0.96907,             0.93315,             0.98439,             0.98439,           0.0014554,           0.0024246,           0.0019281,           0.0013516,           0.0013516,           0.0013516
                 133,           0.0022049,           0.0013607,           0.0062669,             0.96275,             0.93797,             0.98432,             0.98432,           0.0014478,            0.002428,           0.0019292,            0.001316,            0.001316,            0.001316
                 134,           0.0021944,           0.0013352,           0.0059996,             0.97259,             0.93134,             0.98446,             0.98446,           0.0014491,           0.0024338,           0.0019061,           0.0012822,           0.0012822,           0.0012822
                 135,           0.0021444,           0.0013506,            0.005831,             0.96408,             0.93781,              0.9845,              0.9845,           0.0014426,           0.0024376,           0.0019074,           0.0012503,           0.0012503,           0.0012503
                 136,           0.0021339,           0.0013344,           0.0059908,             0.97175,             0.93265,             0.98466,             0.98466,           0.0014359,           0.0024375,           0.0018918,           0.0012202,           0.0012202,           0.0012202
                 137,           0.0021338,           0.0013341,           0.0059836,             0.97035,             0.93254,             0.98451,             0.98451,           0.0014297,           0.0024394,           0.0019053,           0.0011921,           0.0011921,           0.0011921
                 138,           0.0020812,           0.0013269,            0.006034,             0.97329,             0.93136,             0.98463,             0.98463,           0.0014253,            0.002443,           0.0018905,           0.0011658,           0.0011658,           0.0011658
                 139,           0.0020776,           0.0013277,           0.0060353,             0.97218,              0.9325,             0.98466,             0.98466,           0.0014168,            0.002447,           0.0018784,           0.0011414,           0.0011414,           0.0011414
                 140,           0.0020668,           0.0013075,           0.0058016,             0.97143,             0.93531,             0.98482,             0.98482,           0.0014124,           0.0024508,           0.0018528,           0.0011189,           0.0011189,           0.0011189
                 141,           0.0020438,           0.0012992,           0.0059086,             0.97144,             0.93589,             0.98493,             0.98493,           0.0013949,           0.0024531,           0.0018407,           0.0010983,           0.0010983,           0.0010983
                 142,           0.0020334,           0.0012983,           0.0057808,             0.96331,             0.94624,             0.98504,             0.98504,           0.0013898,           0.0024587,           0.0018263,           0.0010797,           0.0010797,           0.0010797
                 143,           0.0020342,           0.0012837,           0.0058398,             0.96184,             0.94609,             0.98498,             0.98498,           0.0013825,           0.0024669,            0.001833,            0.001063,            0.001063,            0.001063
                 144,           0.0019877,           0.0012781,           0.0059089,             0.96289,             0.94605,               0.985,               0.985,           0.0013655,           0.0024729,           0.0018299,           0.0010483,           0.0010483,           0.0010483
                 145,           0.0019816,           0.0012597,           0.0055819,             0.95844,             0.94647,             0.98475,             0.98475,           0.0013478,           0.0024774,           0.0018466,           0.0010355,           0.0010355,           0.0010355
                 146,           0.0020108,           0.0012853,            0.005941,             0.95588,             0.94648,             0.98468,             0.98468,           0.0013301,           0.0024818,           0.0018527,           0.0010247,           0.0010247,           0.0010247
                 147,           0.0019746,           0.0012835,           0.0057649,             0.95903,             0.94647,             0.98479,             0.98479,           0.0013224,           0.0024839,            0.001834,           0.0010158,           0.0010158,           0.0010158
                 148,           0.0019932,           0.0012659,           0.0055818,             0.96517,             0.93746,              0.9847,              0.9847,           0.0013225,           0.0024868,           0.0018509,           0.0010089,           0.0010089,           0.0010089
                 149,           0.0019984,           0.0012781,           0.0057602,             0.96535,             0.93345,             0.98425,             0.98425,           0.0013263,           0.0024912,            0.001907,           0.0010039,           0.0010039,           0.0010039
